0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-7.601877734678397303e-09
4.438184554376005340e-17
1.915120860135183238e-14
-5.430907378796834084e-10
3.986688235069752531e-11
5.838346997212722780e-14
2.291900545770399755e-01
5.017985026011579919e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-7.588098635596883714e-09
4.182305785818801217e-17
1.844744212189057720e-14
-4.187316967302435310e-10
3.970574757574326331e-11
5.628448020383119668e-14
2.278880050389180401e-01
4.984846279843248573e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-7.574409071893923380e-09
3.946186500939110680e-17
1.779038564240103301e-14
-2.942954494211852306e-10
3.954212084861780828e-11
5.432966198119340910e-14
2.265852991596400412e-01
4.951706593983292159e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-7.560808290162527036e-09
3.728623813690159117e-17
1.717848431396732570e-14
-1.694446063370778265e-10
3.937600644836369208e-11
5.251430175445957454e-14
2.252818891859256489e-01
4.918565003676344527e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-7.547295545520709875e-09
3.528489615152546709e-17
1.661029545750054645e-14
-4.442064494132685544e-11
3.920740850886317522e-11
5.083404146632417572e-14
2.239777276387218130e-01
4.885420558308700145e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-7.533870101486228277e-09
3.344725775886695623e-17
1.608448655286268256e-14
7.970462654221235651e-11
3.903633102951797581e-11
4.928487256645155616e-14
2.226727673074036240e-01
4.852272321441835623e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-7.520531229853425851e-09
3.176340589056216033e-17
1.559983357044332194e-14
2.027180614309434028e-10
3.886277788567422672e-11
4.786313091604334686e-14
2.213669612440711532e-01
4.819119370854446083e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-7.507278210572417090e-09
3.022404841319996497e-17
1.515521955668080567e-14
3.258256976887314046e-10
3.868675283891342967e-11
4.656549219202298298e-14
2.200602627579435755e-01
4.785960798593046905e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-7.494110331630363791e-09
2.882048049160416836e-17
1.474963339908157342e-14
4.456120909890235443e-10
3.850825954713661403e-11
4.538896836324629430e-14
2.187526254098441647e-01
4.752795711030243786e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-7.481026888934887259e-09
2.754455522392173573e-17
1.438216890474096111e-14
5.636812242706192664e-10
3.832730157461375408e-11
4.433090444299042040e-14
